ID                                    0xd99d
Delivery_person_ID             BHPRES20DEL02
Delivery_person_Age                33.000000
Delivery_person_Ratings             3.700000
Restaurant_latitude                23.235123
Restaurant_longitude               77.398886
Delivery_location_latitude         23.315123
Delivery_location_longitude        77.478886
Order_Date                        16-02-2022
Time_Orderd                            21:10
Time_Order_picked                      21:15
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 42488, dtype: object
