ID                                       0xd289
Delivery_person_ID                AGRRES06DEL03
Delivery_person_Age                       29.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.09
Delivery_location_longitude                0.09
Order_Date                           16-02-2022
Time_Orderd                               21:60
Time_Order_picked                         22:05
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                                      Urban
Time_taken (min)                          24.00
Name: 13095, dtype: object
