ID                                     0x58c7
Delivery_person_ID             CHENRES07DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 13.081878
Restaurant_longitude                80.248519
Delivery_location_latitude          13.121878
Delivery_location_longitude         80.288519
Order_Date                         26-03-2022
Time_Orderd                             13:10
Time_Order_picked                       13:15
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    47.000000
Name: 43598, dtype: object
