ID                                    0x31a3
Delivery_person_ID             SURRES13DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                21.170096
Restaurant_longitude               72.789122
Delivery_location_latitude         21.240096
Delivery_location_longitude        72.859122
Order_Date                        25-03-2022
Time_Orderd                            20:20
Time_Order_picked                      20:25
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   48.000000
Name: 40313, dtype: object
