ID                                         0x917
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    20.000000
Delivery_person_Ratings                 4.800000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.374422
Delivery_location_longitude            85.352900
Order_Date                            19-03-2022
Time_Orderd                                11:55
Time_Order_picked                          12:05
Weather conditions                           Fog
Road_traffic_density                        High
Vehicle_condition                              0
Type_of_order                             Buffet
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                                       Urban
Time_taken (min)                       26.000000
Name: 28059, dtype: object
