ID                                    0xd03d
Delivery_person_ID             GOARES17DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                15.496162
Restaurant_longitude               73.825364
Delivery_location_latitude         15.546162
Delivery_location_longitude        73.875364
Order_Date                        11-02-2022
Time_Orderd                            22:10
Time_Order_picked                      22:15
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 45407, dtype: object
