ID                                       0xd2ce
Delivery_person_ID                KOCRES07DEL02
Delivery_person_Age                   24.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                    9.985697
Restaurant_longitude                  76.281128
Delivery_location_latitude            10.115697
Delivery_location_longitude           76.411128
Order_Date                           12-02-2022
Time_Orderd                               21:35
Time_Order_picked                         21:40
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      43.000000
Name: 36699, dtype: object
