ID                                       0x32c5
Delivery_person_ID             RANCHIRES09DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   23.351058
Restaurant_longitude                  85.325731
Delivery_location_latitude            23.361058
Delivery_location_longitude           85.335731
Order_Date                           03-03-2022
Time_Orderd                                 NaN
Time_Order_picked                          8:30
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 4654, dtype: object
