ID                                    0xb27e
Delivery_person_ID             MYSRES01DEL03
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                12.311072
Restaurant_longitude               76.654878
Delivery_location_latitude         12.371072
Delivery_location_longitude        76.714878
Order_Date                        01-03-2022
Time_Orderd                            19:60
Time_Order_picked                      20:10
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   26.000000
Name: 977, dtype: object
