ID                                    0x46f1
Delivery_person_ID             MYSRES20DEL02
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                12.337978
Restaurant_longitude               76.616792
Delivery_location_latitude         12.417978
Delivery_location_longitude        76.696792
Order_Date                        10-03-2022
Time_Orderd                            20:40
Time_Order_picked                      20:55
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   38.000000
Name: 165, dtype: object
