ID                                       0x79a0
Delivery_person_ID                SURRES08DEL03
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   21.173343
Restaurant_longitude                  72.792731
Delivery_location_latitude            21.233343
Delivery_location_longitude           72.852731
Order_Date                           15-03-2022
Time_Orderd                               19:45
Time_Order_picked                         19:55
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 22117, dtype: object
