ID                                       0x7c26
Delivery_person_ID             RANCHIRES16DEL01
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   23.371292
Restaurant_longitude                  85.327872
Delivery_location_latitude            23.411292
Delivery_location_longitude           85.367872
Order_Date                           24-03-2022
Time_Orderd                               13:20
Time_Order_picked                         13:30
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             1
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 35660, dtype: object
