ID                                      0x6e24
Delivery_person_ID             COIMBRES11DEL01
Delivery_person_Age                  25.000000
Delivery_person_Ratings               4.300000
Restaurant_latitude                  11.001753
Restaurant_longitude                 76.986241
Delivery_location_latitude           11.111753
Delivery_location_longitude          77.096241
Order_Date                          12-03-2022
Time_Orderd                              21:40
Time_Order_picked                        21:45
Weather conditions                      Cloudy
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     34.000000
Name: 521, dtype: object
