ID                                    0x5618
Delivery_person_ID             MUMRES18DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                19.109300
Restaurant_longitude               72.825451
Delivery_location_latitude         19.119300
Delivery_location_longitude        72.835451
Order_Date                        17-03-2022
Time_Orderd                             8:60
Time_Order_picked                       9:15
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 33258, dtype: object
