ID                                     0xd685
Delivery_person_ID             AURGRES05DEL02
Delivery_person_Age                 26.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 19.875522
Restaurant_longitude                75.367127
Delivery_location_latitude          20.005522
Delivery_location_longitude         75.497127
Order_Date                         18-02-2022
Time_Orderd                             20:45
Time_Order_picked                       20:50
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    41.000000
Name: 16375, dtype: object
