ID                                    0x3295
Delivery_person_ID             MYSRES01DEL02
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                12.311072
Restaurant_longitude               76.654878
Delivery_location_latitude         12.361072
Delivery_location_longitude        76.704878
Order_Date                        19-03-2022
Time_Orderd                            20:55
Time_Order_picked                      21:05
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   18.000000
Name: 39597, dtype: object
