ID                                    0x5183
Delivery_person_ID             HYDRES03DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                17.422819
Restaurant_longitude               78.449578
Delivery_location_latitude         17.492819
Delivery_location_longitude        78.519578
Order_Date                        02-03-2022
Time_Orderd                            21:40
Time_Order_picked                      21:50
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   40.000000
Name: 36849, dtype: object
