ID                                     0xe194
Delivery_person_ID             AURGRES18DEL02
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 19.888716
Restaurant_longitude                75.321461
Delivery_location_latitude          20.018716
Delivery_location_longitude         75.451461
Order_Date                         16-02-2022
Time_Orderd                             19:10
Time_Order_picked                       19:15
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 39635, dtype: object
