ID                                       0xcbcc
Delivery_person_ID               DEHRES010DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   30.328174
Restaurant_longitude                  78.049117
Delivery_location_latitude            30.398174
Delivery_location_longitude           78.119117
Order_Date                           18-02-2022
Time_Orderd                               22:25
Time_Order_picked                         22:30
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      15.000000
Name: 17, dtype: object
