ID                                       0xde24
Delivery_person_ID                ALHRES09DEL03
Delivery_person_Age                       23.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.09
Delivery_location_longitude                0.09
Order_Date                           14-02-2022
Time_Orderd                               20:60
Time_Order_picked                         21:10
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Time_taken (min)                          20.00
Name: 20469, dtype: object
