ID                                      0xa19c
Delivery_person_ID             PUNERES010DEL03
Delivery_person_Age                  36.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  18.539299
Restaurant_longitude                 73.897902
Delivery_location_latitude           18.569299
Delivery_location_longitude          73.927902
Order_Date                          03-03-2022
Time_Orderd                              19:15
Time_Order_picked                        19:25
Weather conditions                      Cloudy
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     32.000000
Name: 42393, dtype: object
