ID                                    0x57e3
Delivery_person_ID             SURRES02DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                21.186608
Restaurant_longitude               72.794136
Delivery_location_latitude         21.296608
Delivery_location_longitude        72.904136
Order_Date                        20-03-2022
Time_Orderd                            17:10
Time_Order_picked                      17:15
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   26.000000
Name: 4868, dtype: object
