ID                                    0x619f
Delivery_person_ID             MUMRES03DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.263840
Delivery_location_longitude        72.881347
Order_Date                        09-03-2022
Time_Orderd                            15:35
Time_Order_picked                      15:40
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 37770, dtype: object
