ID                                    0x5235
Delivery_person_ID             MUMRES05DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                18.927584
Restaurant_longitude               72.832585
Delivery_location_latitude         18.947584
Delivery_location_longitude        72.852585
Order_Date                        17-03-2022
Time_Orderd                             9:30
Time_Order_picked                       9:40
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 37500, dtype: object
