ID                                        0x480
Delivery_person_ID               BANGRES15DEL01
Delivery_person_Age                   50.000000
Delivery_person_Ratings                6.000000
Restaurant_latitude                  -12.975377
Restaurant_longitude                 -77.696664
Delivery_location_latitude            13.015377
Delivery_location_longitude           77.736664
Order_Date                           01-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         13:55
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 3658, dtype: object
