ID                                     0x1846
Delivery_person_ID             PUNERES06DEL02
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.546258
Restaurant_longitude                73.904337
Delivery_location_latitude          18.626258
Delivery_location_longitude         73.984337
Order_Date                         06-04-2022
Time_Orderd                             19:15
Time_Order_picked                       19:20
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    47.000000
Name: 1420, dtype: object
