ID                                     0x493
Delivery_person_ID             HYDRES17DEL01
Delivery_person_Age                50.000000
Delivery_person_Ratings             6.000000
Restaurant_latitude               -17.451976
Restaurant_longitude              -78.385883
Delivery_location_latitude         17.561976
Delivery_location_longitude        78.495883
Order_Date                        04-04-2022
Time_Orderd                              NaN
Time_Order_picked                      23:20
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                          Snack
Type_of_vehicle                      bicycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 1424, dtype: object
