ID                                    0xc372
Delivery_person_ID             DEHRES14DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                30.319528
Restaurant_longitude               78.040267
Delivery_location_latitude         30.399528
Delivery_location_longitude        78.120267
Order_Date                        12-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:30
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 20756, dtype: object
