ID                                       0xb143
Delivery_person_ID             RANCHIRES13DEL03
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   23.374989
Restaurant_longitude                  85.335486
Delivery_location_latitude            23.434989
Delivery_location_longitude           85.395486
Order_Date                           13-03-2022
Time_Orderd                               22:35
Time_Order_picked                         22:45
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 1423, dtype: object
