ID                                      0x6b6f
Delivery_person_ID             INDORES010DEL01
Delivery_person_Age                  30.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  22.750040
Restaurant_longitude                 75.902847
Delivery_location_latitude           22.760040
Delivery_location_longitude          75.912847
Order_Date                          24-03-2022
Time_Orderd                               8:15
Time_Order_picked                         8:25
Weather conditions                         Fog
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     17.000000
Name: 15490, dtype: object
