ID                                       0x7b81
Delivery_person_ID              COIMBRES07DEL03
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   10.961850
Restaurant_longitude                  76.971082
Delivery_location_latitude            11.051850
Delivery_location_longitude           77.061082
Order_Date                           18-03-2022
Time_Orderd                               19:40
Time_Order_picked                         19:50
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      42.000000
Name: 11317, dtype: object
