ID                                       0x43c2
Delivery_person_ID             RANCHIRES16DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   23.371292
Restaurant_longitude                  85.327872
Delivery_location_latitude            23.381292
Delivery_location_longitude           85.337872
Order_Date                           26-03-2022
Time_Orderd                               11:35
Time_Order_picked                         11:40
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    3.000000
Festival                                     No
City                                 Semi-Urban
Time_taken (min)                      49.000000
Name: 40513, dtype: object
