ID                                     0x2f7a
Delivery_person_ID             BANGRES07DEL02
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.978453
Restaurant_longitude                77.643685
Delivery_location_latitude          12.998453
Delivery_location_longitude         77.663685
Order_Date                         19-03-2022
Time_Orderd                             10:40
Time_Order_picked                       10:45
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                       NaN
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 37282, dtype: object
