ID                                       0xc62c
Delivery_person_ID              AURGRES010DEL01
Delivery_person_Age                   28.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   19.875337
Restaurant_longitude                  75.316722
Delivery_location_latitude            19.885337
Delivery_location_longitude           75.326722
Order_Date                           13-02-2022
Time_Orderd                                9:50
Time_Order_picked                          9:60
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      17.000000
Name: 2601, dtype: object
