ID                                       0x4aa8
Delivery_person_ID                MYSRES08DEL01
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   12.297954
Restaurant_longitude                  76.665169
Delivery_location_latitude            12.337954
Delivery_location_longitude           76.705169
Order_Date                           11-03-2022
Time_Orderd                               16:20
Time_Order_picked                         16:30
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      16.000000
Name: 9843, dtype: object
