ID                                    0x7560
Delivery_person_ID             HYDRES15DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                17.459710
Restaurant_longitude               78.368855
Delivery_location_latitude         17.499710
Delivery_location_longitude        78.408855
Order_Date                        07-03-2022
Time_Orderd                            14:10
Time_Order_picked                      14:25
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   29.000000
Name: 33660, dtype: object
