ID                                    0xcc2b
Delivery_person_ID             KNPRES17DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                26.483042
Restaurant_longitude               80.317833
Delivery_location_latitude         26.523042
Delivery_location_longitude        80.357833
Order_Date                        13-02-2022
Time_Orderd                            16:30
Time_Order_picked                      16:40
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 17078, dtype: object
