ID                                       0x64a1
Delivery_person_ID               BANGRES11DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   12.934365
Restaurant_longitude                  77.616155
Delivery_location_latitude            12.944365
Delivery_location_longitude           77.626155
Order_Date                           24-03-2022
Time_Orderd                                8:30
Time_Order_picked                          8:45
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      15.000000
Name: 16429, dtype: object
