ID                                     0x513
Delivery_person_ID             HYDRES07DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -17.424114
Restaurant_longitude              -78.347554
Delivery_location_latitude         17.464114
Delivery_location_longitude        78.387554
Order_Date                        07-03-2022
Time_Orderd                              NaN
Time_Order_picked                      12:15
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   17.000000
Name: 19135, dtype: object
