ID                                       0xd868
Delivery_person_ID               DEHRES010DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   30.328174
Restaurant_longitude                  78.049117
Delivery_location_latitude            30.438174
Delivery_location_longitude           78.159117
Order_Date                           16-02-2022
Time_Orderd                               18:60
Time_Order_picked                         19:05
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      17.000000
Name: 1154, dtype: object
