ID                                       0x1a1a
Delivery_person_ID               PUNERES08DEL02
Delivery_person_Age                    37.00000
Delivery_person_Ratings                 4.70000
Restaurant_latitude                    18.53408
Restaurant_longitude                   73.89852
Delivery_location_latitude             18.58408
Delivery_location_longitude            73.94852
Order_Date                           24-03-2022
Time_Orderd                               18:35
Time_Order_picked                         18:45
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                     1.00000
Festival                                     No
City                                      Urban
Time_taken (min)                       18.00000
Name: 36126, dtype: object
