ID                                     0x375d
Delivery_person_ID             VADRES010DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 22.310329
Restaurant_longitude                73.169083
Delivery_location_latitude          22.380329
Delivery_location_longitude         73.239083
Order_Date                         29-03-2022
Time_Orderd                             22:50
Time_Order_picked                       22:55
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 17830, dtype: object
