ID                                    0x9903
Delivery_person_ID             SURRES06DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.185047
Restaurant_longitude               72.808590
Delivery_location_latitude         21.295047
Delivery_location_longitude        72.918590
Order_Date                        12-03-2022
Time_Orderd                            20:50
Time_Order_picked                      20:55
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 3298, dtype: object
