ID                                     0x2000
Delivery_person_ID             PUNERES12DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 18.520016
Restaurant_longitude                73.830547
Delivery_location_latitude          18.560016
Delivery_location_longitude         73.870547
Order_Date                         01-03-2022
Time_Orderd                             14:50
Time_Order_picked                       14:55
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    13.000000
Name: 33692, dtype: object
