ID                                       0x1b05
Delivery_person_ID                SURRES14DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   21.157729
Restaurant_longitude                  72.768726
Delivery_location_latitude            21.167729
Delivery_location_longitude           72.778726
Order_Date                           26-03-2022
Time_Orderd                                8:15
Time_Order_picked                          8:30
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      10.000000
Name: 18943, dtype: object
