ID                                       0xaad8
Delivery_person_ID               PUNERES07DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   18.546947
Restaurant_longitude                  73.900626
Delivery_location_latitude            18.556947
Delivery_location_longitude           73.910626
Order_Date                           01-03-2022
Time_Orderd                                8:60
Time_Order_picked                          9:15
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      10.000000
Name: 40997, dtype: object
