ID                                     0x5fc4
Delivery_person_ID             SURRES010DEL02
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 21.171060
Restaurant_longitude                72.789292
Delivery_location_latitude          21.221060
Delivery_location_longitude         72.839292
Order_Date                         07-03-2022
Time_Orderd                             23:45
Time_Order_picked                       23:60
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 20806, dtype: object
