ID                                    0xac9e
Delivery_person_ID             HYDRES16DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                17.440827
Restaurant_longitude               78.393391
Delivery_location_latitude         17.480827
Delivery_location_longitude        78.433391
Order_Date                        11-03-2022
Time_Orderd                            12:35
Time_Order_picked                      12:40
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 3333, dtype: object
