ID                                      0xe31
Delivery_person_ID             BANGRES07DEL01
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 12.978453
Restaurant_longitude                77.643685
Delivery_location_latitude          13.088453
Delivery_location_longitude         77.753685
Order_Date                         14-03-2022
Time_Orderd                             19:35
Time_Order_picked                       19:50
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    45.000000
Name: 5707, dtype: object
