ID                                    0x3707
Delivery_person_ID             VADRES02DEL02
Delivery_person_Age                    34.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        07-03-2022
Time_Orderd                             8:35
Time_Order_picked                       8:45
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       20.00
Name: 44097, dtype: object
