ID                                       0x4fb5
Delivery_person_ID              COIMBRES13DEL01
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   11.003669
Restaurant_longitude                  76.976494
Delivery_location_latitude            11.013669
Delivery_location_longitude           76.986494
Order_Date                           21-03-2022
Time_Orderd                               10:25
Time_Order_picked                         10:40
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      17.000000
Name: 29975, dtype: object
