ID                                       0x5b7
Delivery_person_ID             COIMBRES18DEL03
Delivery_person_Age                        NaN
Delivery_person_Ratings                    NaN
Restaurant_latitude                  11.020910
Restaurant_longitude                 76.940432
Delivery_location_latitude           11.110910
Delivery_location_longitude          77.030432
Order_Date                          23-03-2022
Time_Orderd                                NaN
Time_Order_picked                        20:40
Weather conditions                         NaN
Road_traffic_density                       NaN
Vehicle_condition                            3
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     33.000000
Name: 38003, dtype: object
