ID                                       0x7b07
Delivery_person_ID                MUMRES07DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   19.091458
Restaurant_longitude                  72.827808
Delivery_location_latitude            19.161458
Delivery_location_longitude           72.897808
Order_Date                           02-03-2022
Time_Orderd                               17:10
Time_Order_picked                         17:25
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      32.000000
Name: 11055, dtype: object
