ID                                       0x2ffa
Delivery_person_ID                MUMRES06DEL01
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   19.055831
Restaurant_longitude                  72.833984
Delivery_location_latitude            19.065831
Delivery_location_longitude           72.843984
Order_Date                           17-03-2022
Time_Orderd                                8:30
Time_Order_picked                          8:35
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 21111, dtype: object
