ID                                    0x5520
Delivery_person_ID             MYSRES07DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                12.325461
Restaurant_longitude               76.632278
Delivery_location_latitude         12.345461
Delivery_location_longitude        76.652278
Order_Date                        01-03-2022
Time_Orderd                             9:10
Time_Order_picked                       9:20
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 40603, dtype: object
