ID                                    0xd850
Delivery_person_ID             AGRRES13DEL03
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                27.159795
Restaurant_longitude               78.042990
Delivery_location_latitude         27.299795
Delivery_location_longitude        78.182990
Order_Date                        12-02-2022
Time_Orderd                            18:60
Time_Order_picked                      19:05
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   45.000000
Name: 19847, dtype: object
