ID                                       0x46c0
Delivery_person_ID                SURRES03DEL01
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   21.186884
Restaurant_longitude                  72.793616
Delivery_location_latitude            21.226884
Delivery_location_longitude           72.833616
Order_Date                           17-03-2022
Time_Orderd                               15:45
Time_Order_picked                         15:60
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 5167, dtype: object
