ID                                       0xa3bc
Delivery_person_ID                HYDRES09DEL02
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   17.431668
Restaurant_longitude                  78.408321
Delivery_location_latitude            17.451668
Delivery_location_longitude           78.428321
Order_Date                           11-03-2022
Time_Orderd                                9:40
Time_Order_picked                          9:45
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      16.000000
Name: 28333, dtype: object
