ID                                    0x2299
Delivery_person_ID             MUMRES04DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.254567
Restaurant_longitude               72.848923
Delivery_location_latitude         19.264567
Delivery_location_longitude        72.858923
Order_Date                        13-03-2022
Time_Orderd                            10:15
Time_Order_picked                      10:25
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 36796, dtype: object
