ID                                    0x9361
Delivery_person_ID             HYDRES13DEL02
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                17.431477
Restaurant_longitude               78.400350
Delivery_location_latitude         17.511477
Delivery_location_longitude        78.480350
Order_Date                        04-04-2022
Time_Orderd                            17:45
Time_Order_picked                      17:50
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 21553, dtype: object
