ID                                     0xd696
Delivery_person_ID             LUDHRES05DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 30.905562
Restaurant_longitude                75.832841
Delivery_location_latitude          30.945562
Delivery_location_longitude         75.872841
Order_Date                         15-02-2022
Time_Orderd                             16:30
Time_Order_picked                       16:35
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 796, dtype: object
