ID                                     0xe6e
Delivery_person_ID             HYDRES02DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                17.412330
Restaurant_longitude               78.449654
Delivery_location_latitude         17.422330
Delivery_location_longitude        78.459654
Order_Date                        09-03-2022
Time_Orderd                              NaN
Time_Order_picked                      10:20
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 20511, dtype: object
