ID                                       0xd295
Delivery_person_ID                KOLRES13DEL03
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.553227
Restaurant_longitude                  88.353273
Delivery_location_latitude            22.583227
Delivery_location_longitude           88.383273
Order_Date                           15-02-2022
Time_Orderd                               17:30
Time_Order_picked                         17:40
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 17296, dtype: object
