ID                                       0x6b88
Delivery_person_ID             RANCHIRES20DEL03
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   23.399250
Restaurant_longitude                  85.390464
Delivery_location_latitude            23.489250
Delivery_location_longitude           85.480464
Order_Date                           25-03-2022
Time_Orderd                               18:20
Time_Order_picked                         18:25
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      49.000000
Name: 22123, dtype: object
